Datastar F# Core Benchmarks
Running baseline benchmarks for all F# core functions...
OverheadActual   4: 1048576 op, 2069834.00 ns, 1.9739 ns/op
OverheadActual   5: 1048576 op, 2060583.00 ns, 1.9651 ns/op
OverheadActual   6: 1048576 op, 2054292.00 ns, 1.9591 ns/op
OverheadActual   7: 1048576 op, 2104709.00 ns, 2.0072 ns/op
OverheadActual   8: 1048576 op, 2047875.00 ns, 1.9530 ns/op
OverheadActual   9: 1048576 op, 2092292.00 ns, 1.9954 ns/op
OverheadActual  10: 1048576 op, 2044458.00 ns, 1.9497 ns/op
OverheadActual  11: 1048576 op, 2062541.00 ns, 1.9670 ns/op
OverheadActual  12: 1048576 op, 2062458.00 ns, 1.9669 ns/op
OverheadActual  13: 1048576 op, 2046375.00 ns, 1.9516 ns/op
OverheadActual  14: 1048576 op, 2094125.00 ns, 1.9971 ns/op
OverheadActual  15: 1048576 op, 2071625.00 ns, 1.9757 ns/op

OverheadWarmup   1: 1048576 op, 2105667.00 ns, 2.0081 ns/op
OverheadWarmup   2: 1048576 op, 2065917.00 ns, 1.9702 ns/op
OverheadWarmup   3: 1048576 op, 2085500.00 ns, 1.9889 ns/op
OverheadWarmup   4: 1048576 op, 2057125.00 ns, 1.9618 ns/op
OverheadWarmup   5: 1048576 op, 2059167.00 ns, 1.9638 ns/op
OverheadWarmup   6: 1048576 op, 2092167.00 ns, 1.9952 ns/op
OverheadWarmup   7: 1048576 op, 2076750.00 ns, 1.9805 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 506125750.00 ns, 482.6791 ns/op
WorkloadActual   2: 1048576 op, 513357416.00 ns, 489.5758 ns/op
WorkloadActual   3: 1048576 op, 514416291.00 ns, 490.5856 ns/op
WorkloadActual   4: 1048576 op, 514279833.00 ns, 490.4555 ns/op
WorkloadActual   5: 1048576 op, 516108750.00 ns, 492.1997 ns/op
WorkloadActual   6: 1048576 op, 515581041.00 ns, 491.6964 ns/op
WorkloadActual   7: 1048576 op, 514325041.00 ns, 490.4986 ns/op
WorkloadActual   8: 1048576 op, 515439292.00 ns, 491.5612 ns/op
WorkloadActual   9: 1048576 op, 513972459.00 ns, 490.1623 ns/op
WorkloadActual  10: 1048576 op, 512736041.00 ns, 488.9832 ns/op
WorkloadActual  11: 1048576 op, 504199917.00 ns, 480.8425 ns/op
WorkloadActual  12: 1048576 op, 523299625.00 ns, 499.0574 ns/op
WorkloadActual  13: 1048576 op, 513314708.00 ns, 489.5351 ns/op
WorkloadActual  14: 1048576 op, 514417375.00 ns, 490.5866 ns/op
WorkloadActual  15: 1048576 op, 514402875.00 ns, 490.5728 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 504063209.00 ns, 480.7121 ns/op
WorkloadResult   2: 1048576 op, 511294875.00 ns, 487.6088 ns/op
WorkloadResult   3: 1048576 op, 512353750.00 ns, 488.6186 ns/op
WorkloadResult   4: 1048576 op, 512217292.00 ns, 488.4885 ns/op
WorkloadResult   5: 1048576 op, 514046209.00 ns, 490.2327 ns/op
WorkloadResult   6: 1048576 op, 513518500.00 ns, 489.7294 ns/op
WorkloadResult   7: 1048576 op, 512262500.00 ns, 488.5316 ns/op
WorkloadResult   8: 1048576 op, 513376751.00 ns, 489.5942 ns/op
WorkloadResult   9: 1048576 op, 511909918.00 ns, 488.1953 ns/op
WorkloadResult  10: 1048576 op, 510673500.00 ns, 487.0162 ns/op
WorkloadResult  11: 1048576 op, 502137376.00 ns, 478.8755 ns/op
WorkloadResult  12: 1048576 op, 511252167.00 ns, 487.5681 ns/op
WorkloadResult  13: 1048576 op, 512354834.00 ns, 488.6196 ns/op
WorkloadResult  14: 1048576 op, 512340334.00 ns, 488.6058 ns/op
// GC:  251 1 0 2105540608 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 34354 has exited with code 0.

Mean = 487.314 ns, StdErr = 0.887 ns (0.18%), N = 14, StdDev = 3.320 ns
Min = 478.876 ns, Q1 = 487.578 ns, Median = 488.510 ns, Q3 = 488.619 ns, Max = 490.233 ns
IQR = 1.041 ns, LowerFence = 486.017 ns, UpperFence = 490.181 ns
ConfidenceInterval = [483.569 ns; 491.059 ns] (CI 99.9%), Margin = 3.745 ns (0.77% of Mean)
Skewness = -1.61, Kurtosis = 4.18, MValue = 2

// ** Remained 5 (23.8%) benchmark(s) to run. Estimated finish 2025-07-02 23:09 (0h 0m from now) **
// **************************
// Benchmark: PatchElementsBenchmarks.PatchElements_Small_FullOptions: Job-YNJDZW(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1.dll --anonymousPipes 105 106 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.PatchElementsBenchmarks+PatchElementsBenchmarks.PatchElements_Small_FullOptions --job "Runtime=.NET 9.0" --benchmarkId 9 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net9.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 101167.00 ns, 101.1670 us/op
WorkloadJitting  1: 1 op, 18849708.00 ns, 18.8497 ms/op

OverheadJitting  2: 16 op, 251250.00 ns, 15.7031 us/op
WorkloadJitting  2: 16 op, 568042.00 ns, 35.5026 us/op

WorkloadPilot    1: 16 op, 232917.00 ns, 14.5573 us/op
WorkloadPilot    2: 32 op, 407375.00 ns, 12.7305 us/op
WorkloadPilot    3: 64 op, 816416.00 ns, 12.7565 us/op
WorkloadPilot    4: 128 op, 1445208.00 ns, 11.2907 us/op
WorkloadPilot    5: 256 op, 2788541.00 ns, 10.8927 us/op
WorkloadPilot    6: 512 op, 5575375.00 ns, 10.8894 us/op
WorkloadPilot    7: 1024 op, 11029208.00 ns, 10.7707 us/op
WorkloadPilot    8: 2048 op, 21742167.00 ns, 10.6163 us/op
WorkloadPilot    9: 4096 op, 42582750.00 ns, 10.3962 us/op
WorkloadPilot   10: 8192 op, 83605417.00 ns, 10.2057 us/op
WorkloadPilot   11: 16384 op, 192110792.00 ns, 11.7255 us/op
WorkloadPilot   12: 32768 op, 392828917.00 ns, 11.9882 us/op
WorkloadPilot   13: 65536 op, 695346042.00 ns, 10.6101 us/op

OverheadWarmup   1: 65536 op, 132208.00 ns, 2.0173 ns/op
OverheadWarmup   2: 65536 op, 131500.00 ns, 2.0065 ns/op
OverheadWarmup   3: 65536 op, 131458.00 ns, 2.0059 ns/op
OverheadWarmup   4: 65536 op, 135125.00 ns, 2.0618 ns/op
OverheadWarmup   5: 65536 op, 137625.00 ns, 2.1000 ns/op
OverheadWarmup   6: 65536 op, 134167.00 ns, 2.0472 ns/op
OverheadWarmup   7: 65536 op, 134292.00 ns, 2.0491 ns/op
OverheadWarmup   8: 65536 op, 141541.00 ns, 2.1597 ns/op
OverheadWarmup   9: 65536 op, 137459.00 ns, 2.0975 ns/op

OverheadActual   1: 65536 op, 132208.00 ns, 2.0173 ns/op
OverheadActual   2: 65536 op, 135417.00 ns, 2.0663 ns/op
OverheadActual   3: 65536 op, 137833.00 ns, 2.1032 ns/op
OverheadActual   4: 65536 op, 134125.00 ns, 2.0466 ns/op
OverheadActual   5: 65536 op, 135458.00 ns, 2.0669 ns/op
OverheadActual   6: 65536 op, 131792.00 ns, 2.0110 ns/op
OverheadActual   7: 65536 op, 142708.00 ns, 2.1776 ns/op
OverheadActual   8: 65536 op, 131750.00 ns, 2.0103 ns/op
OverheadActual   9: 65536 op, 131709.00 ns, 2.0097 ns/op
OverheadActual  10: 65536 op, 135584.00 ns, 2.0688 ns/op
OverheadActual  11: 65536 op, 131875.00 ns, 2.0123 ns/op
OverheadActual  12: 65536 op, 131709.00 ns, 2.0097 ns/op
OverheadActual  13: 65536 op, 131833.00 ns, 2.0116 ns/op
OverheadActual  14: 65536 op, 127792.00 ns, 1.9500 ns/op
OverheadActual  15: 65536 op, 131791.00 ns, 2.0110 ns/op

OverheadWarmup   1: 65536 op, 149291.00 ns, 2.2780 ns/op
OverheadWarmup   2: 65536 op, 140834.00 ns, 2.1490 ns/op
OverheadWarmup   3: 65536 op, 136541.00 ns, 2.0835 ns/op
OverheadWarmup   4: 65536 op, 140875.00 ns, 2.1496 ns/op
OverheadWarmup   5: 65536 op, 136166.00 ns, 2.0777 ns/op
OverheadWarmup   6: 65536 op, 131834.00 ns, 2.0116 ns/op
OverheadWarmup   7: 65536 op, 130500.00 ns, 1.9913 ns/op
OverheadWarmup   8: 65536 op, 131375.00 ns, 2.0046 ns/op
OverheadWarmup   9: 65536 op, 134125.00 ns, 2.0466 ns/op
OverheadWarmup  10: 65536 op, 134208.00 ns, 2.0479 ns/op
OverheadWarmup  11: 65536 op, 134250.00 ns, 2.0485 ns/op
OverheadWarmup  12: 65536 op, 141125.00 ns, 2.1534 ns/op
OverheadWarmup  13: 65536 op, 134208.00 ns, 2.0479 ns/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 374064791.00 ns, 5.7078 us/op
WorkloadActual   2: 65536 op, 373845000.00 ns, 5.7044 us/op
WorkloadActual   3: 65536 op, 374967334.00 ns, 5.7215 us/op
WorkloadActual   4: 65536 op, 372733834.00 ns, 5.6875 us/op
WorkloadActual   5: 65536 op, 373713916.00 ns, 5.7024 us/op
WorkloadActual   6: 65536 op, 372001917.00 ns, 5.6763 us/op
WorkloadActual   7: 65536 op, 374623750.00 ns, 5.7163 us/op
WorkloadActual   8: 65536 op, 374224500.00 ns, 5.7102 us/op
WorkloadActual   9: 65536 op, 372695750.00 ns, 5.6869 us/op
WorkloadActual  10: 65536 op, 373035083.00 ns, 5.6921 us/op
WorkloadActual  11: 65536 op, 373992250.00 ns, 5.7067 us/op
WorkloadActual  12: 65536 op, 372137000.00 ns, 5.6784 us/op
WorkloadActual  13: 65536 op, 372942792.00 ns, 5.6907 us/op
WorkloadActual  14: 65536 op, 372695375.00 ns, 5.6869 us/op
WorkloadActual  15: 65536 op, 373761958.00 ns, 5.7032 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 373932916.00 ns, 5.7058 us/op
WorkloadResult   2: 65536 op, 373713125.00 ns, 5.7024 us/op
WorkloadResult   3: 65536 op, 374835459.00 ns, 5.7195 us/op
WorkloadResult   4: 65536 op, 372601959.00 ns, 5.6855 us/op
WorkloadResult   5: 65536 op, 373582041.00 ns, 5.7004 us/op
WorkloadResult   6: 65536 op, 371870042.00 ns, 5.6743 us/op
WorkloadResult   7: 65536 op, 374491875.00 ns, 5.7143 us/op
WorkloadResult   8: 65536 op, 374092625.00 ns, 5.7082 us/op
WorkloadResult   9: 65536 op, 372563875.00 ns, 5.6849 us/op
WorkloadResult  10: 65536 op, 372903208.00 ns, 5.6901 us/op
WorkloadResult  11: 65536 op, 373860375.00 ns, 5.7047 us/op
WorkloadResult  12: 65536 op, 372005125.00 ns, 5.6763 us/op
WorkloadResult  13: 65536 op, 372810917.00 ns, 5.6886 us/op
WorkloadResult  14: 65536 op, 372563500.00 ns, 5.6849 us/op
WorkloadResult  15: 65536 op, 373630083.00 ns, 5.7011 us/op
// GC:  51 0 0 433081024 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 34369 has exited with code 0.

Mean = 5.696 us, StdErr = 0.004 us (0.06%), N = 15, StdDev = 0.014 us
Min = 5.674 us, Q1 = 5.685 us, Median = 5.700 us, Q3 = 5.705 us, Max = 5.720 us
IQR = 0.020 us, LowerFence = 5.655 us, UpperFence = 5.735 us
ConfidenceInterval = [5.681 us; 5.711 us] (CI 99.9%), Margin = 0.015 us (0.26% of Mean)
Skewness = 0, Kurtosis = 1.69, MValue = 2

// ** Remained 4 (19.0%) benchmark(s) to run. Estimated finish 2025-07-02 23:09 (0h 0m from now) **
// **************************
// Benchmark: PatchElementsBenchmarks.PatchElements_Medium_Default: Job-YNJDZW(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1.dll --anonymousPipes 105 106 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.PatchElementsBenchmarks+PatchElementsBenchmarks.PatchElements_Medium_Default --job "Runtime=.NET 9.0" --benchmarkId 10 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net9.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 111875.00 ns, 111.8750 us/op
WorkloadJitting  1: 1 op, 8500209.00 ns, 8.5002 ms/op

OverheadJitting  2: 16 op, 251209.00 ns, 15.7006 us/op
WorkloadJitting  2: 16 op, 380458.00 ns, 23.7786 us/op

WorkloadPilot    1: 16 op, 55333.00 ns, 3.4583 us/op
WorkloadPilot    2: 32 op, 114791.00 ns, 3.5872 us/op
WorkloadPilot    3: 64 op, 165208.00 ns, 2.5814 us/op
WorkloadPilot    4: 128 op, 360791.00 ns, 2.8187 us/op
WorkloadPilot    5: 256 op, 668750.00 ns, 2.6123 us/op
WorkloadPilot    6: 512 op, 1358833.00 ns, 2.6540 us/op
WorkloadPilot    7: 1024 op, 2787708.00 ns, 2.7224 us/op
WorkloadPilot    8: 2048 op, 5538042.00 ns, 2.7041 us/op
WorkloadPilot    9: 4096 op, 10301958.00 ns, 2.5151 us/op
WorkloadPilot   10: 8192 op, 20506750.00 ns, 2.5033 us/op
WorkloadPilot   11: 16384 op, 40780084.00 ns, 2.4890 us/op
WorkloadPilot   12: 32768 op, 82091666.00 ns, 2.5052 us/op
WorkloadPilot   13: 65536 op, 194986833.00 ns, 2.9753 us/op
WorkloadPilot   14: 131072 op, 204579083.00 ns, 1.5608 us/op
WorkloadPilot   15: 262144 op, 283101708.00 ns, 1.0799 us/op
WorkloadPilot   16: 524288 op, 563130666.00 ns, 1.0741 us/op

OverheadWarmup   1: 524288 op, 1048791.00 ns, 2.0004 ns/op
OverheadWarmup   2: 524288 op, 1045916.00 ns, 1.9949 ns/op
OverheadWarmup   3: 524288 op, 1028792.00 ns, 1.9623 ns/op
OverheadWarmup   4: 524288 op, 1058375.00 ns, 2.0187 ns/op
OverheadWarmup   5: 524288 op, 1034084.00 ns, 1.9724 ns/op
OverheadWarmup   6: 524288 op, 1036291.00 ns, 1.9766 ns/op
OverheadWarmup   7: 524288 op, 1028583.00 ns, 1.9619 ns/op

OverheadActual   1: 524288 op, 976000.00 ns, 1.8616 ns/op
OverheadActual   2: 524288 op, 979625.00 ns, 1.8685 ns/op
OverheadActual   3: 524288 op, 1009833.00 ns, 1.9261 ns/op
OverheadActual   4: 524288 op, 1005459.00 ns, 1.9178 ns/op
OverheadActual   5: 524288 op, 1017083.00 ns, 1.9399 ns/op
OverheadActual   6: 524288 op, 1030750.00 ns, 1.9660 ns/op
OverheadActual   7: 524288 op, 985208.00 ns, 1.8791 ns/op
OverheadActual   8: 524288 op, 1005375.00 ns, 1.9176 ns/op
OverheadActual   9: 524288 op, 1005500.00 ns, 1.9178 ns/op
OverheadActual  10: 524288 op, 1002334.00 ns, 1.9118 ns/op
OverheadActual  11: 524288 op, 1002167.00 ns, 1.9115 ns/op
OverheadActual  12: 524288 op, 1007167.00 ns, 1.9210 ns/op
OverheadActual  13: 524288 op, 1002167.00 ns, 1.9115 ns/op
OverheadActual  14: 524288 op, 1089292.00 ns, 2.0777 ns/op
OverheadActual  15: 524288 op, 1052833.00 ns, 2.0081 ns/op

OverheadWarmup   1: 524288 op, 1022500.00 ns, 1.9503 ns/op
OverheadWarmup   2: 524288 op, 1033500.00 ns, 1.9712 ns/op
OverheadWarmup   3: 524288 op, 1075625.00 ns, 2.0516 ns/op
OverheadWarmup   4: 524288 op, 1056917.00 ns, 2.0159 ns/op
OverheadWarmup   5: 524288 op, 1042417.00 ns, 1.9883 ns/op
OverheadWarmup   6: 524288 op, 1034417.00 ns, 1.9730 ns/op
OverheadWarmup   7: 524288 op, 1031708.00 ns, 1.9678 ns/op
OverheadWarmup   8: 524288 op, 1048792.00 ns, 2.0004 ns/op
OverheadWarmup   9: 524288 op, 1043375.00 ns, 1.9901 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 565079583.00 ns, 1.0778 us/op
WorkloadActual   2: 524288 op, 562399042.00 ns, 1.0727 us/op
WorkloadActual   3: 524288 op, 563022250.00 ns, 1.0739 us/op
WorkloadActual   4: 524288 op, 563053916.00 ns, 1.0739 us/op
WorkloadActual   5: 524288 op, 563375875.00 ns, 1.0746 us/op
WorkloadActual   6: 524288 op, 568748709.00 ns, 1.0848 us/op
WorkloadActual   7: 524288 op, 569468000.00 ns, 1.0862 us/op
WorkloadActual   8: 524288 op, 568273916.00 ns, 1.0839 us/op
WorkloadActual   9: 524288 op, 563394084.00 ns, 1.0746 us/op
WorkloadActual  10: 524288 op, 565597625.00 ns, 1.0788 us/op
WorkloadActual  11: 524288 op, 565702958.00 ns, 1.0790 us/op
WorkloadActual  12: 524288 op, 565221208.00 ns, 1.0781 us/op
WorkloadActual  13: 524288 op, 565926083.00 ns, 1.0794 us/op
WorkloadActual  14: 524288 op, 562153666.00 ns, 1.0722 us/op
WorkloadActual  15: 524288 op, 566300292.00 ns, 1.0801 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 564074124.00 ns, 1.0759 us/op
WorkloadResult   2: 524288 op, 561393583.00 ns, 1.0708 us/op
WorkloadResult   3: 524288 op, 562016791.00 ns, 1.0720 us/op
WorkloadResult   4: 524288 op, 562048457.00 ns, 1.0720 us/op
WorkloadResult   5: 524288 op, 562370416.00 ns, 1.0726 us/op
WorkloadResult   6: 524288 op, 567743250.00 ns, 1.0829 us/op
WorkloadResult   7: 524288 op, 568462541.00 ns, 1.0843 us/op
WorkloadResult   8: 524288 op, 567268457.00 ns, 1.0820 us/op
WorkloadResult   9: 524288 op, 562388625.00 ns, 1.0727 us/op
WorkloadResult  10: 524288 op, 564592166.00 ns, 1.0769 us/op
WorkloadResult  11: 524288 op, 564697499.00 ns, 1.0771 us/op
WorkloadResult  12: 524288 op, 564215749.00 ns, 1.0762 us/op
WorkloadResult  13: 524288 op, 564920624.00 ns, 1.0775 us/op
WorkloadResult  14: 524288 op, 561148207.00 ns, 1.0703 us/op
WorkloadResult  15: 524288 op, 565294833.00 ns, 1.0782 us/op
// GC:  233 1 0 1950351360 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 34375 has exited with code 0.

Mean = 1.076 us, StdErr = 0.001 us (0.11%), N = 15, StdDev = 0.004 us
Min = 1.070 us, Q1 = 1.072 us, Median = 1.076 us, Q3 = 1.078 us, Max = 1.084 us
IQR = 0.006 us, LowerFence = 1.064 us, UpperFence = 1.086 us
ConfidenceInterval = [1.071 us; 1.081 us] (CI 99.9%), Margin = 0.005 us (0.44% of Mean)
Skewness = 0.4, Kurtosis = 1.84, MValue = 2

// ** Remained 3 (14.3%) benchmark(s) to run. Estimated finish 2025-07-02 23:09 (0h 0m from now) **
// **************************
// Benchmark: PatchElementsBenchmarks.PatchElements_Medium_WithSelector: Job-YNJDZW(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1.dll --anonymousPipes 105 106 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.PatchElementsBenchmarks+PatchElementsBenchmarks.PatchElements_Medium_WithSelector --job "Runtime=.NET 9.0" --benchmarkId 11 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net9.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 108250.00 ns, 108.2500 us/op
WorkloadJitting  1: 1 op, 8330625.00 ns, 8.3306 ms/op

OverheadJitting  2: 16 op, 237208.00 ns, 14.8255 us/op
WorkloadJitting  2: 16 op, 309708.00 ns, 19.3568 us/op

WorkloadPilot    1: 16 op, 57709.00 ns, 3.6068 us/op
WorkloadPilot    2: 32 op, 93125.00 ns, 2.9102 us/op
WorkloadPilot    3: 64 op, 166791.00 ns, 2.6061 us/op
WorkloadPilot    4: 128 op, 354667.00 ns, 2.7708 us/op
WorkloadPilot    5: 256 op, 689292.00 ns, 2.6925 us/op
WorkloadPilot    6: 512 op, 1385000.00 ns, 2.7051 us/op
WorkloadPilot    7: 1024 op, 2797583.00 ns, 2.7320 us/op
WorkloadPilot    8: 2048 op, 5660166.00 ns, 2.7638 us/op
WorkloadPilot    9: 4096 op, 10617334.00 ns, 2.5921 us/op
WorkloadPilot   10: 8192 op, 21389542.00 ns, 2.6110 us/op
WorkloadPilot   11: 16384 op, 42031292.00 ns, 2.5654 us/op
WorkloadPilot   12: 32768 op, 103326458.00 ns, 3.1533 us/op
WorkloadPilot   13: 65536 op, 182967375.00 ns, 2.7919 us/op
WorkloadPilot   14: 131072 op, 147312000.00 ns, 1.1239 us/op
WorkloadPilot   15: 262144 op, 292638167.00 ns, 1.1163 us/op
WorkloadPilot   16: 524288 op, 587726459.00 ns, 1.1210 us/op

OverheadWarmup   1: 524288 op, 1035375.00 ns, 1.9748 ns/op
OverheadWarmup   2: 524288 op, 1045375.00 ns, 1.9939 ns/op
OverheadWarmup   3: 524288 op, 1031125.00 ns, 1.9667 ns/op
OverheadWarmup   4: 524288 op, 1043708.00 ns, 1.9907 ns/op
OverheadWarmup   5: 524288 op, 1026209.00 ns, 1.9573 ns/op

OverheadActual   1: 524288 op, 1044458.00 ns, 1.9921 ns/op
OverheadActual   2: 524288 op, 1026583.00 ns, 1.9581 ns/op
OverheadActual   3: 524288 op, 1015875.00 ns, 1.9376 ns/op
OverheadActual   4: 524288 op, 1034291.00 ns, 1.9728 ns/op
OverheadActual   5: 524288 op, 1056958.00 ns, 2.0160 ns/op
OverheadActual   6: 524288 op, 1012083.00 ns, 1.9304 ns/op
OverheadActual   7: 524288 op, 1024292.00 ns, 1.9537 ns/op
OverheadActual   8: 524288 op, 1056917.00 ns, 2.0159 ns/op
OverheadActual   9: 524288 op, 1002834.00 ns, 1.9128 ns/op
OverheadActual  10: 524288 op, 1002500.00 ns, 1.9121 ns/op
OverheadActual  11: 524288 op, 1003000.00 ns, 1.9131 ns/op
OverheadActual  12: 524288 op, 1041541.00 ns, 1.9866 ns/op
OverheadActual  13: 524288 op, 1064250.00 ns, 2.0299 ns/op
OverheadActual  14: 524288 op, 1047375.00 ns, 1.9977 ns/op
OverheadActual  15: 524288 op, 1079167.00 ns, 2.0583 ns/op

OverheadWarmup   1: 524288 op, 1065917.00 ns, 2.0331 ns/op
OverheadWarmup   2: 524288 op, 1045000.00 ns, 1.9932 ns/op
OverheadWarmup   3: 524288 op, 1046209.00 ns, 1.9955 ns/op
OverheadWarmup   4: 524288 op, 1049917.00 ns, 2.0026 ns/op
OverheadWarmup   5: 524288 op, 1033833.00 ns, 1.9719 ns/op
OverheadWarmup   6: 524288 op, 1061708.00 ns, 2.0250 ns/op
OverheadWarmup   7: 524288 op, 1043917.00 ns, 1.9911 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 586658666.00 ns, 1.1190 us/op
WorkloadActual   2: 524288 op, 589074333.00 ns, 1.1236 us/op
WorkloadActual   3: 524288 op, 588150875.00 ns, 1.1218 us/op
WorkloadActual   4: 524288 op, 586789000.00 ns, 1.1192 us/op
WorkloadActual   5: 524288 op, 586632959.00 ns, 1.1189 us/op
WorkloadActual   6: 524288 op, 587802375.00 ns, 1.1211 us/op
WorkloadActual   7: 524288 op, 586459875.00 ns, 1.1186 us/op
WorkloadActual   8: 524288 op, 588764792.00 ns, 1.1230 us/op
WorkloadActual   9: 524288 op, 591625292.00 ns, 1.1284 us/op
WorkloadActual  10: 524288 op, 587485709.00 ns, 1.1205 us/op
WorkloadActual  11: 524288 op, 586496791.00 ns, 1.1187 us/op
WorkloadActual  12: 524288 op, 587613750.00 ns, 1.1208 us/op
WorkloadActual  13: 524288 op, 587986125.00 ns, 1.1215 us/op
WorkloadActual  14: 524288 op, 592532500.00 ns, 1.1302 us/op
WorkloadActual  15: 524288 op, 586883042.00 ns, 1.1194 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 585624375.00 ns, 1.1170 us/op
WorkloadResult   2: 524288 op, 588040042.00 ns, 1.1216 us/op
WorkloadResult   3: 524288 op, 587116584.00 ns, 1.1198 us/op
WorkloadResult   4: 524288 op, 585754709.00 ns, 1.1172 us/op
WorkloadResult   5: 524288 op, 585598668.00 ns, 1.1169 us/op
WorkloadResult   6: 524288 op, 586768084.00 ns, 1.1192 us/op
WorkloadResult   7: 524288 op, 585425584.00 ns, 1.1166 us/op
